Protein,Total lipid (fat),Cholesterol,Ingredient,Thiamin,Riboflavin,Niacin,Pantothenic acid,Biotin
11.32,5.8,1.67,tuna,,,,,
47.6,1.83,25.67,buffet,,,,,
0.0,0.0,0.0,iced coffee,,,,,
0.14,0.0,0.0,white wine,0.42,1.15,0.68,,
26.48,1.88,39.67,cocktail,1.75,1.92,11.29,,
3.76,4.54,0.67,chard,3.17,6.85,2.48,,
4.1,13.32,0.0,cobbler,8.75,5.08,6.78,,
34.16,25.95,17.0,trout,18.58,10.62,32.87,,
6.84,8.77,0.33,minnesota,,,,,
1.56,0.38,0.0,watermelon,,,,,
5.64,23.85,9.33,st. patrick's day,,,,,
21.8,1.2,0.0,onion,83.33,25.54,29.31,,
34.98,16.98,26.0,no meat,7.08,13.85,23.36,,
24.8,66.62,7.33,low sugar,16.67,36.92,14.12,,
0.0,0.0,,cardamom,,,,,
25.0,4.12,0.0,pittsburgh,83.33,41.23,44.62,,
1.36,0.18,0.0,chill,3.83,3.0,1.75,3.9,
0.0,0.0,0.0,green bean,,,,,
10.0,42.31,6.0,snack,,,,,
15.82,116.62,0.0,macadamia nut,100.0,12.46,15.44,15.16,
0.0,0.0,,utah,,,,,
3.14,4.69,0.67,leek,4.67,2.31,2.48,,
25.0,3.49,0.0,bulgur,,,,,
4.02,4.37,0.67,stir-fry,4.5,7.15,4.82,,
6.24,33.69,15.67,atlanta,,,,,
24.8,4.52,10.67,cod,,,,,
13.96,3.58,0.0,rye,,,,,
6.66,10.26,16.67,egg nog,,,,,
22.16,19.29,8.33,scallop,12.5,6.46,9.59,,
1.64,4.18,0.67,bitters,4.08,3.92,1.69,,
6.4,8.15,,noodle,,,,,
0.0,0.0,0.0,lemon juice,,,,,
16.22,11.29,7.67,leafy green,3.17,6.62,10.29,,
6.42,0.98,3.33,maryland,,,,,
35.76,1.14,32.33,crab,1.92,7.15,17.17,,
3.48,2.43,1.67,eau de vie,2.67,5.08,0.44,,
0.8,0.15,0.0,quince,1.67,2.31,1.25,1.62,
34.8,26.77,0.0,paleo,,,,,
1.0,0.2,0.0,cucumber,1.75,1.85,0.45,,
21.8,3.34,0.0,semolina,,,,,
0.08,0.0,0.0,fortified wine,0.25,1.08,0.62,,
23.6,12.15,8.33,clam,13.08,8.08,13.74,,
11.06,6.38,6.0,lasagna,,,,,
0.0,143.54,0.0,basil,,,,,
1.42,4.03,1.67,poultry,2.0,4.08,1.78,,
38.08,5.95,18.0,ham,35.5,14.69,37.84,,
1.66,0.22,0.0,juicer,,,,,
0.0,0.0,,chambord,,,,,
0.0,0.17,0.0,chartreuse,0.33,0.69,0.05,,
0.0,120.92,12.0,hollywood,,,,,
30.4,41.23,25.33,ground beef,,,,,
21.2,8.94,0.0,chile pepper,6.75,92.31,54.19,19.12,
1.0,0.0,0.0,non-alcoholic,0.0,0.77,0.62,,
1.96,34.31,0.0,pressure cooker,0.0,0.0,0.0,0.0,
20.6,58.31,5.67,walnut,,,,,
2.36,0.0,0.0,escarole,,,,,
1.16,0.45,0.0,blackberry,,,,,
3.92,23.69,0.0,california,6.25,11.0,11.94,29.2,
0.0,0.0,,portland,,,,,
10.16,5.6,26.67,custard,4.0,14.62,0.59,,
0.0,0.0,0.0,sage,,,,,
1.42,0.0,0.0,tropical fruit,,,,,
6.66,5.12,5.0,dairy,,,,,
2.36,0.0,0.0,butternut squash,,,,,
18.48,3.6,12.33,stew,5.08,7.08,18.11,,
35.2,24.46,0.0,anise,28.33,22.31,19.12,15.94,
51.2,47.91,38.67,fontina,1.75,15.69,0.94,,
0.0,0.0,0.0,oregano,,,,,
34.8,59.85,,nut,,,,,
15.8,1.65,0.0,oregon,2.5,5.38,26.19,26.0,
2.7,1.05,0.0,kiwi,,,,,
1.32,1.02,0.0,new jersey,,,,,
2.04,0.36,,bok choy,,,,,
14.1,11.68,6.33,casserole,10.75,16.38,5.1,,
42.6,10.43,19.0,beef rib,2.5,6.92,26.94,5.86,
28.4,35.38,22.0,oktoberfest,,,,,
79.8,46.15,35.67,brine,5.0,21.54,73.75,,
2.76,5.48,0.33,organic,4.92,7.38,4.19,,
1.0,0.35,0.0,asian pear,0.75,0.77,1.37,,
59.0,39.85,51.0,microwave,4.08,30.62,50.62,19.76,
2.5,0.31,0.0,endive,6.67,5.77,2.5,18.0,
28.8,46.15,26.0,30 days of groceries,3.67,11.62,21.12,7.9,
13.56,7.82,5.0,chili,,,,,
5.9,19.49,14.67,ice cream machine,4.5,18.46,2.6,,
6.2,69.54,0.0,sesame,0.0,0.0,0.0,,
5.66,1.91,4.67,san francisco,,,,,
1.6,0.0,0.0,hominy,,,,,
13.38,14.11,6.33,taco,12.5,8.15,9.38,4.1,
19.5,1.95,11.33,turkey,,,,,
36.46,8.82,13.67,broil,1.33,3.62,2.58,,
12.3,0.58,0.0,kansas city,,,,,
36.74,13.91,15.33,pork chop,37.33,12.54,36.11,,
0.14,0.0,0.0,martini,0.42,0.38,0.16,,
6.66,0.0,0.0,mezcal,,,,,
4.76,25.69,4.0,lancaster,,,,,
1.42,1.09,0.0,michigan,,,,,
0.0,0.0,0.0,tequila,0.5,0.31,0.08,,
0.0,0.0,0.0,scotch,0.5,0.31,0.08,,
38.4,24.92,17.0,kid-friendly,8.33,13.62,49.31,31.2,
14.28,24.77,12.0,ireland,,,,,
0.0,0.0,,emeril lagasse,,,,,
0.0,0.0,,massachusetts,,,,,
0.0,0.17,0.0,liqueur,0.33,0.69,0.05,,
7.54,18.92,9.33,houston,,,,,
1.6,0.0,0.0,corn,,,,,
0.0,0.0,0.0,mexico,,,,,
0.0,0.0,,blueberry,,,,,
28.6,49.38,23.67,calvados,,,,,
14.28,44.0,0.0,hummus,,,,,
0.0,15.38,0.0,amaretto,,,,,
0.0,1.35,0.0,stock,,,,,
13.0,8.75,8.0,backyard bbq,,,,,
42.8,27.54,18.0,blue cheese,,,,,
0.0,0.0,,tarragon,,,,,
32.44,23.26,19.33,pork rib,27.17,19.0,34.25,,
17.12,3.4,14.67,los angeles,3.67,7.92,7.52,,
0.0,0.0,,tangerine,,,,,
43.6,5.92,13.0,beef shank,8.33,16.92,35.88,7.0,
7.14,24.77,9.0,back to school,,,,,
0.0,0.0,0.0,graduation,0.58,1.0,0.38,4.4,
0.34,0.0,0.0,low carb,0.0,0.0,0.0,,
0.0,51.23,0.0,salad dressing,,,,,
0.0,0.0,,cranberry,,,,,
5.06,0.85,2.33,healthy,,,,,
0.0,0.0,,triple sec,,,,,
57.2,49.38,29.67,switzerland,,,,,
2.0,0.0,0.0,rutabaga,,,,,
0.0,153.54,33.33,goose,0.0,0.0,0.0,0.0,
13.34,0.0,0.0,egypt,,,,,
9.24,27.23,21.67,anniversary,,,,,
14.8,59.23,0.0,pastry,26.92,19.85,23.75,,
41.82,1.46,53.67,lobster,1.83,1.31,11.96,,
50.0,32.92,29.67,prosciutto,,,,,
30.6,4.45,10.67,grill,0.67,1.38,5.29,,
18.6,3.58,0.0,brown rice,,,,,
19.2,9.23,0.0,bran,38.58,23.85,27.92,,
8.02,13.88,0.0,tart,43.25,38.08,38.59,,
1.43,0.16,,bell pepper,3.26,6.83,3.98,,0.0
0.0,0.0,0.0,digestif,,,,,
22.2,42.77,0.0,dominican republic,,,,,
13.34,41.08,0.0,fall,,,,,
7.14,49.38,0.0,friendsgiving,,,,,
52.8,8.31,144.67,simmer,7.92,81.54,25.75,66.0,
50.0,21.6,28.67,quail,18.25,23.0,49.29,,
10.6,3.54,0.0,seed,24.17,13.08,33.12,16.32,
43.78,18.18,25.67,swordfish,13.58,7.85,55.08,,
13.64,0.0,0.0,sourdough,,,,,
0.0,0.0,0.0,fig,,,,,
0.0,0.0,0.0,celery,,,,,
0.96,0.66,,kosher,3.92,4.38,0.68,4.0,
0.0,17.08,,vermouth,,,,,
18.86,8.71,0.0,high fiber,,,,,
18.82,6.34,6.0,burrito,,,,,
1.0,0.0,0.0,sake,0.0,0.0,0.0,,
2.84,4.95,0.67,fennel,0.83,2.69,4.33,,
35.6,34.31,0.0,cumin,52.33,25.15,28.62,,
1.74,14.26,0.0,frozen dessert,1.08,2.46,0.48,,
0.0,0.0,0.0,herb,0.83,0.31,0.0,0.22,
0.72,0.2,0.0,duck,1.92,1.08,1.49,,
34.0,9.05,14.0,one-pot meal,,,,,
1.62,0.48,0.0,raw,4.83,2.77,2.35,,
9.3,13.75,33.67,flaming hot summer,6.58,13.31,3.19,,
1.76,18.15,2.67,family reunion,2.42,4.46,1.76,5.16,
3.8,66.66,13.33,avocado,1.67,3.85,0.88,,
8.02,13.88,0.0,breakfast,43.25,38.08,38.59,,
0.0,44.0,,feta,,,,,
44.4,1.14,23.67,flat bread,20.42,31.85,42.44,49.6,
0.6,0.0,0.0,honey,0.0,2.92,0.76,1.36,
0.0,0.0,,aperitif,,,,,
12.56,3.72,0.0,vegetarian,10.58,4.54,3.36,,
1.42,4.03,1.67,poultry sausage,2.0,4.08,1.78,,
0.0,0.0,,raspberry,,,,,
1.84,51.28,5.0,poppy,2.0,4.46,0.29,,
49.2,27.54,196.0,caviar,15.83,47.69,0.75,,
0.0,0.0,0.0,no sugar added,0.0,0.0,0.0,,
4.7,0.0,0.0,collard greens,,,,,
1.8,0.0,0.0,alcoholic,2.5,6.92,6.88,4.2,
3.48,2.43,1.67,cr��me de cacao,2.67,5.08,0.44,,
58.82,18.52,31.33,brisket,5.92,17.08,23.14,,
0.08,0.0,0.0,wine,0.25,1.08,0.62,,
21.4,27.54,0.0,nebraska,0.0,14.0,8.94,,
47.6,19.92,38.67,no-cook,23.25,26.85,47.3,,
0.0,0.0,0.0,sauce,,,,,
1.62,0.34,0.0,rhubarb,1.17,2.15,1.51,,
7.14,0.0,0.0,bread,,,,,
42.4,4.2,20.0,new york,11.42,7.77,33.06,,
3.66,0.29,0.0,green onion,4.58,6.15,3.28,,
0.0,87.85,0.0,marsala,,,,,
57.2,82.46,0.0,party,,,,,
3.06,0.23,0.0,root vegetable,0.83,2.31,1.88,6.42,
3.48,2.43,1.67,créme de cacao,2.67,5.08,0.44,,
2.6,1.63,0.0,lemongrass,,,,,
0.0,120.92,71.33,butter,,,,,
21.4,44.0,0.0,bourbon,,,,,
0.32,0.09,0.0,champagne,2.0,1.38,0.84,,
46.6,46.15,33.33,monterey jack,,,,,
60.6,23.38,1.0,long beach,14.67,33.62,7.94,39.8,
0.0,0.0,0.0,beverly hills,,,,,
41.2,2.26,12.67,snapper,,,,,
12.38,32.62,9.0,candy thermometer,,,,,
41.2,2.71,11.67,halibut,,,,,
0.0,10.26,5.67,passover,,,,,
27.4,10.57,0.0,quick and healthy,45.0,9.23,5.12,14.2,
0.0,0.0,0.0,condiment,,,,,
42.8,2.75,15.0,chicken,,,,,
30.6,4.45,10.67,grill,0.67,1.38,5.29,,
47.6,43.38,41.0,port,1.17,18.46,0.38,4.2,
0.0,0.0,,mississippi,,,,,
52.2,40.15,29.0,swiss cheese,,,,,
42.8,49.38,35.67,cuba,,,,,
8.88,7.43,0.0,christmas eve,136.67,142.31,135.62,7.4,
0.0,0.0,0.0,sherry,,,,,
14.74,20.46,0.0,cookies,,,,,
6.0,0.0,0.0,okra,,,,,
20.6,2.51,0.0,grains,26.33,19.31,26.69,29.2,
4.7,0.0,0.0,asparagus,,,,,
21.2,4.34,0.0,tortillas,,,,,
0.0,0.0,,tapioca,,,,,
42.4,6.34,25.33,pork,,,,,
0.0,153.85,0.0,deep-fry,0.0,0.0,0.0,0.0,
14.46,3.32,17.0,steam,1.58,8.31,6.95,,
1.32,1.02,0.0,north carolina,,,,,
0.0,0.0,0.0,bon appétit,,,,,
50.0,1.37,0.0,legume,,,,,
6.8,5.23,0.67,macaroni and cheese,,,,,
14.74,41.75,22.33,fritter,23.5,19.77,15.32,,
6.54,1.12,0.0,chive,6.5,8.85,4.04,,
54.1,7.09,236.67,kidney friendly,13.25,226.62,24.31,,
43.4,2.57,19.33,thanksgiving,,,,,
8.44,2.6,1.33,hot drink,13.17,13.77,10.55,,
0.0,0.0,,lingonberry,,,,,
21.34,6.97,0.0,wheat,34.25,19.38,34.94,,
43.4,26.77,,cookie,,,,,
0.0,0.0,0.0,steak,,,,,
,0.0,0.0,breadcrumbs,,,,,
26.6,61.54,0.0,kitchen olympics,,,,,
14.64,3.75,0.0,cornmeal,,,,,
2.2,0.77,0.0,cabbage,0.83,16.15,6.88,,
25.4,2.8,12.0,minneapolis,,,,,
0.0,0.0,,cilantro,,,,,
7.02,25.69,19.0,shower,,,,,
1.5,0.0,0.0,cantaloupe,,,,,
39.8,15.32,20.67,rack of lamb,5.17,13.23,31.37,11.68,
53.0,11.31,0.0,soy free,27.75,26.85,18.61,,
12.82,44.31,10.67,egg,,,,,
0.0,0.0,0.0,ginger,,,,,
30.12,4.37,11.67,mussel,14.33,19.46,12.02,,
17.4,66.92,0.0,peru,,,,,
23.0,6.8,7.33,cottage cheese,,,,,
0.0,0.0,0.0,sangria,,,,,
0.0,0.0,,costa mesa,,,,,
29.8,26.31,38.33,brunch,,,,,
7.92,5.32,,colorado,3.58,1.15,5.08,4.4,
8.88,47.85,9.67,waffle,,,,,
71.4,82.46,53.67,buffalo,,,,,
35.2,1.82,47.0,louisiana,,,,,
8.5,5.2,0.0,mustard,15.75,5.08,3.51,,
0.92,0.0,0.0,beer,0.42,1.92,3.21,,
9.6,23.05,0.0,eggplant,19.17,9.46,10.15,,
0.0,0.0,,mint,,,,,
10.64,34.31,3.67,hors d'oeuvre,,,,,
33.8,10.62,0.0,food processor,63.58,10.69,6.01,27.0,
5.0,0.15,0.0,shallot,5.0,1.54,1.25,5.8,
42.2,37.85,17.67,cheese,,,,,
5.0,10.58,8.33,diwali,,,,,
25.0,2.75,0.0,anthony bourdain,83.33,35.0,44.62,,
52.88,25.42,29.67,3-ingredient recipes,4.83,14.77,33.44,,
1.6,0.0,0.0,pumpkin,,,,,
0.0,0.48,0.0,sugar conscious,0.0,1.38,0.0,,
4.92,0.29,0.0,turnip,3.67,6.77,2.43,2.46,
30.8,2.95,0.0,spring,42.0,8.46,35.69,18.7,
1.2,0.31,0.0,guava,,,,,
0.58,0.11,0.0,tree nut,0.0,23.08,21.88,1.26,
0.14,0.0,0.0,red wine,0.42,2.38,1.4,,
0.0,0.0,,lime juice,,,,,
6.24,0.0,,australia,,,,,
0.0,0.17,0.0,kirsch,0.33,0.69,0.05,,
0.0,0.0,0.0,israel,,,,,
0.16,0.12,0.0,margarita,0.92,0.62,0.02,,
16.06,7.32,8.33,seafood,10.67,6.69,14.26,,
0.0,0.0,0.0,condiment,,,,,
7.14,71.38,0.0,cognac,,,,,
13.34,51.23,0.0,parade,,,,,
0.0,0.0,0.0,vodka,0.5,0.31,0.08,,
7.36,8.69,0.0,lentil,5.83,4.77,5.04,,
10.88,5.69,0.0,bean,7.5,7.69,2.69,,
37.6,5.49,15.0,tilapia,,,,,
8.0,12.31,,crêpe,,,,,
4.64,1.69,1.33,fruit,3.5,7.69,1.94,,
0.0,0.0,0.0,new mexico,,,,,
0.0,153.85,0.0,nutmeg,0.0,0.0,0.0,0.0,
0.0,0.0,,midori,,,,,
4.7,0.0,0.0,broccoli rabe,,,,,
4.56,45.52,0.0,plantain,5.42,3.08,5.01,,
5.5,10.2,1.33,smoothie,5.33,11.0,4.98,,
0.36,0.05,0.0,jam or jelly,0.75,2.92,0.38,,
0.0,0.0,0.0,slow cooker,,,,,
5.0,0.0,0.0,washington,,,,,
18.34,110.77,0.0,pecan,55.0,10.0,7.31,17.26,
21.34,8.32,11.67,gourmet,5.58,10.77,18.68,,
14.2,9.23,0.0,phyllo,45.08,26.23,25.44,6.04,
29.2,25.23,9.0,squid,,,,,
14.06,14.43,1.33,meatball,,,,,
57.2,82.46,0.0,engagement party,,,,,
27.4,10.57,0.0,quick & easy,45.0,9.23,5.12,14.2,
0.0,0.0,0.0,vinegar,0.0,0.0,0.0,,
0.0,0.37,0.0,freezer food,0.0,0.0,0.0,,
